Seq.,Create Datatest Date,ID-Branch,Branch,Customer Type (ผู้กู้),Grade,CIF,ID-COLL,TYPE-COLL,coll_subtype,รหัสหลักประกันธนาคารแห่งประเทศไทย,รหัสหลักประกันย่อย,ContractNo,หมดอายุสัญญา,ราคาประเมินรวม,DepAcc,AccType,Conditions,วันหมดอายุสัญญาเงินกู้,สาขา/หน่วย,กลุ่ม,สถานะบัญชี,Used,หมายเหตุ
246,,611,สาขาแม่สูน,(708) สกต.,(random),,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,,,611,611,,,
247,,611,สาขาแม่สูน,(708) สกต.,(random),,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-169,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
248,,611,สาขาแม่สูน,(709) กลุ่มเกษตรกร,(random),,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,,,611,611,,,
249,,611,สาขาแม่สูน,(709) กลุ่มเกษตรกร,(random),,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-170,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
250,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (1) - สินค้าคงคลัง ข้าว,0,,,,,,,,611,611,,,
251,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (2) - สินค้าคงคลัง มันสำปะหลัง,0,,,,,,,,611,611,,,
252,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (3) - สินค้าคงคลัง ข้าวโพด,0,,,,,,,,611,611,,,
253,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (4) - สินค้าคงคลัง ปาล์มน้ำมัน,0,,,,,,,,611,611,,,
254,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (5) - สินค้าคงคลัง ยางพารา (น้ำยางข้น),0,,,,,,,,611,611,,,
255,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (6) - สินค้าคงคลัง ยางพารา (ยางแท่ง),0,,,,,,,,611,611,,,
256,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (7) - สินค้าคงคลัง ยางแผ่นรมควัน,0,,,,,,,,611,611,,,
257,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (8) - สินค้าคงคลัง ลำไยอบแห้ง,0,,,,,,,,611,611,,,
258,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (9) - สินค้าคงคลัง ถั่วเหลือง,0,,,,,,,,611,611,,,
259,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286214 (99) - สินค้าคงคลัง สินค้าอื่นๆ,0,,,,,,,,611,611,,,
260,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (1) - สินค้าคงคลัง ข้าว,0,,,,,,,,611,611,,,
261,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (2) - สินค้าคงคลัง มันสำปะหลัง,0,,,,,,,,611,611,,,
262,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (3) - สินค้าคงคลัง ข้าวโพด,0,,,,,,,,611,611,,,
263,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (4) - สินค้าคงคลัง ปาล์มน้ำมัน,0,,,,,,,,611,611,,,
264,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (5) - สินค้าคงคลัง ยางพารา (น้ำยางข้น),0,,,,,,,,611,611,,,
265,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (6) - สินค้าคงคลัง ยางพารา (ยางแท่ง),0,,,,,,,,611,611,,,
266,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (7) - สินค้าคงคลัง ยางแผ่นรมควัน,0,,,,,,,,611,611,,,
267,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (8) - สินค้าคงคลัง ลำไยอบแห้ง,0,,,,,,,,611,611,,,
268,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (9) - สินค้าคงคลัง ถั่วเหลือง,0,,,,,,,,611,611,,,
269,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,99 - อื่นๆ,0,286214 (99) - สินค้าคงคลัง สินค้าอื่นๆ,0,,,,,,,,611,611,,,
270,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (1) - สินค้าคงคลัง ข้าว,0,,,,,,,,611,611,,,
271,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (2) - สินค้าคงคลัง มันสำปะหลัง,0,,,,,,,,611,611,,,
272,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (3) - สินค้าคงคลัง ข้าวโพด,0,,,,,,,,611,611,,,
273,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (4) - สินค้าคงคลัง ปาล์มน้ำมัน,0,,,,,,,,611,611,,,
274,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (5) - สินค้าคงคลัง ยางพารา (น้ำยางข้น),0,,,,,,,,611,611,,,
275,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (6) - สินค้าคงคลัง ยางพารา (ยางแท่ง),0,,,,,,,,611,611,,,
276,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (7) - สินค้าคงคลัง ยางแผ่นรมควัน,0,,,,,,,,611,611,,,
277,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (8) - สินค้าคงคลัง ลำไยอบแห้ง,0,,,,,,,,611,611,,,
278,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (9) - สินค้าคงคลัง ถั่วเหลือง,0,,,,,,,,611,611,,,
279,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286214 (99) - สินค้าคงคลัง สินค้าอื่นๆ,0,,,,,,,,611,611,,,
280,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (1) - สินค้าคงคลัง ข้าว,0,,,,,,,,611,611,,,
281,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (2) - สินค้าคงคลัง มันสำปะหลัง,0,,,,,,,,611,611,,,
282,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (3) - สินค้าคงคลัง ข้าวโพด,0,,,,,,,,611,611,,,
283,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (4) - สินค้าคงคลัง ปาล์มน้ำมัน,0,,,,,,,,611,611,,,
284,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (5) - สินค้าคงคลัง ยางพารา (น้ำยางข้น),0,,,,,,,,611,611,,,
285,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (6) - สินค้าคงคลัง ยางพารา (ยางแท่ง),0,,,,,,,,611,611,,,
286,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (7) - สินค้าคงคลัง ยางแผ่นรมควัน,0,,,,,,,,611,611,,,
287,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (8) - สินค้าคงคลัง ลำไยอบแห้ง,0,,,,,,,,611,611,,,
288,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (9) - สินค้าคงคลัง ถั่วเหลือง,0,,,,,,,,611,611,,,
289,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286214 (99) - สินค้าคงคลัง สินค้าอื่นๆ,0,,,,,,,,611,611,,,
290,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
291,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
292,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
293,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
294,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
295,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
296,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
297,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
298,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
299,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
300,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
301,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
302,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
303,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
304,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
305,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,99 - อื่นๆ,0,286039  - เรือประมง,0,,,,,,,,611,611,,,
,,,,4.ลูกค้าสถาบัน > ประกอบด้วย,,,,,,,,,,,,,,,,,,,
103	กทม/พัทยา,,,,,,,,,,,,,,,,,,,,,,,
201	อคส.,,,,,,,,,,,,,,,,,,,,,,,
202	อตก.,,,,,,,,,,,,,,,,,,,,,,,
203	อสย.,,,,,,,,,,,,,,,,,,,,,,,
300	เทศบาล,,,,,,,,,,,,,,,,,,,,,,,
301	อบต.,,,,,,,,,,,,,,,,,,,,,,,
704	สหกรณ์ร้านค้า,,,,,,,,,,,,,,,,,,,,,,,
705	สหกรณ์บริการ,,,,,,,,,,,,,,,,,,,,,,,
706	สหกรณ์เครดิตยูเนี่ยน,,,,,,,,,,,,,,,,,,,,,,,
707	สหกรณ์การเกษตร,,,,,,,,,,,,,,,,,,,,,,,
708	สกต.,,,,,,,,,,,,,,,,,,,,,,,
709	กลุ่มเกษตรกร,,,,,,,,,,,,,,,,,,,,,,,
710	สหกรณ์ออมทรัพย์/ชุมนุมสหกรณ์ออมทรัพย์,,,,,,,,,,,,,,,,,,,,,,,
701	กลุ่มไม่เป็นทางการ,,,,,,,,,,,,,,,,,,,,,,,
711	กองทุนหมู่บ้าน,,,,,,,,,,,,,,,,,,,,,,,
712	วิสาหกิจชุมชน,,,,,,,,,,,,,,,,,,,,,,,
714	สถาบันการเงินชุมชน,,,,,,,,,,,,,,,,,,,,,,,
411	สถาบันการเงินประชาชน,,,,,,,,,,,,,,,,,,,,,,,
",,,2. สิ่งปลูกสร้าง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,2.สิ่งปลูกสร้าง-ไม้ยืนต้น,,,,,,,,,,,,,,,,,,,,,,
,,,,1. ลูกค้าเกษตรกร (603),,,2.สิ่งปลูกสร้าง-ไม้ยืนต้น,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,2. ลูกค้าบุคคล (600),,,2.สิ่งปลูกสร้าง-ไม้ยืนต้น,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,3. ผู้ประกอบการ(นิติบุคคล) (500),,,2.สิ่งปลูกสร้าง-ไม้ยืนต้น,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,3. เครื่องจักร,,,,,,,,,,,,,,,,,,,,,,
,,,,1. ลูกค้าเกษตรกร (603),,,3. เครื่องจักร,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,2. ลูกค้าบุคคล (600),,,3. เครื่องจักร,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,3. ผู้ประกอบการ(นิติบุคคล) (500),,,3. เครื่องจักร,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.ลูกค้าสถาบัน > ประกอบด้วย,,,,,,,,,,,,,,,,,,,
103	กทม/พัทยา,,,,,,,,,,,,,,,,,,,,,,,
201	อคส.,,,,,,,,,,,,,,,,,,,,,,,
202	อตก.,,,,,,,,,,,,,,,,,,,,,,,
203	อสย.,,,,,,,,,,,,,,,,,,,,,,,
300	เทศบาล,,,,,,,,,,,,,,,,,,,,,,,
301	อบต.,,,,,,,,,,,,,,,,,,,,,,,
704	สหกรณ์ร้านค้า,,,,,,,,,,,,,,,,,,,,,,,
705	สหกรณ์บริการ,,,,,,,,,,,,,,,,,,,,,,,
706	สหกรณ์เครดิตยูเนี่ยน,,,,,,,,,,,,,,,,,,,,,,,
707	สหกรณ์การเกษตร,,,,,,,,,,,,,,,,,,,,,,,
708	สกต.,,,,,,,,,,,,,,,,,,,,,,,
709	กลุ่มเกษตรกร,,,,,,,,,,,,,,,,,,,,,,,
710	สหกรณ์ออมทรัพย์/ชุมนุมสหกรณ์ออมทรัพย์,,,,,,,,,,,,,,,,,,,,,,,
701	กลุ่มไม่เป็นทางการ,,,,,,,,,,,,,,,,,,,,,,,
711	กองทุนหมู่บ้าน,,,,,,,,,,,,,,,,,,,,,,,
712	วิสาหกิจชุมชน,,,,,,,,,,,,,,,,,,,,,,,
714	สถาบันการเงินชุมชน,,,,,,,,,,,,,,,,,,,,,,,
"411	สถาบันการเงินประชาชน,,,3. เครื่องจักร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,4.บัญชีเงินฝาก,,,,,,,,,,,,,,,,,,,,,,
,,,,1. ลูกค้าเกษตรกร (603),,,4.บัญชีเงินฝาก,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,2. ลูกค้าบุคคล (600),,,4.บัญชีเงินฝาก,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,3. ผู้ประกอบการ(นิติบุคคล) (500),,,4.บัญชีเงินฝาก,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.ลูกค้าสถาบัน > ประกอบด้วย,,,,,,,,,,,,,,,,,,,
103	กทม/พัทยา,,,,,,,,,,,,,,,,,,,,,,,
201	อคส.,,,,,,,,,,,,,,,,,,,,,,,
202	อตก.,,,,,,,,,,,,,,,,,,,,,,,
203	อสย.,,,,,,,,,,,,,,,,,,,,,,,
300	เทศบาล,,,,,,,,,,,,,,,,,,,,,,,
301	อบต.,,,,,,,,,,,,,,,,,,,,,,,
704	สหกรณ์ร้านค้า,,,,,,,,,,,,,,,,,,,,,,,
705	สหกรณ์บริการ,,,,,,,,,,,,,,,,,,,,,,,
706	สหกรณ์เครดิตยูเนี่ยน,,,,,,,,,,,,,,,,,,,,,,,
707	สหกรณ์การเกษตร,,,,,,,,,,,,,,,,,,,,,,,
708	สกต.,,,,,,,,,,,,,,,,,,,,,,,
709	กลุ่มเกษตรกร,,,,,,,,,,,,,,,,,,,,,,,
710	สหกรณ์ออมทรัพย์/ชุมนุมสหกรณ์ออมทรัพย์,,,,,,,,,,,,,,,,,,,,,,,
701	กลุ่มไม่เป็นทางการ,,,,,,,,,,,,,,,,,,,,,,,
711	กองทุนหมู่บ้าน,,,,,,,,,,,,,,,,,,,,,,,
712	วิสาหกิจชุมชน,,,,,,,,,,,,,,,,,,,,,,,
714	สถาบันการเงินชุมชน,,,,,,,,,,,,,,,,,,,,,,,
411	สถาบันการเงินประชาชน,,,,,,,,,,,,,,,,,,,,,,,
",,,4.บัญชีเงินฝาก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,5.พันธบัตร,,,1. ลูกค้าเกษตรกร (603),,,5.พันธบัตร,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,2. ลูกค้าบุคคล (600),,,5.พันธบัตร,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,3. ผู้ประกอบการ(นิติบุคคล) (500),,,5.พันธบัตร,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.ลูกค้าสถาบัน > ประกอบด้วย,,,,,,,,,,,,,,,,,,,
103	กทม/พัทยา,,,,,,,,,,,,,,,,,,,,,,,
201	อคส.,,,,,,,,,,,,,,,,,,,,,,,
202	อตก.,,,,,,,,,,,,,,,,,,,,,,,
203	อสย.,,,,,,,,,,,,,,,,,,,,,,,
300	เทศบาล,,,,,,,,,,,,,,,,,,,,,,,
301	อบต.,,,,,,,,,,,,,,,,,,,,,,,
704	สหกรณ์ร้านค้า,,,,,,,,,,,,,,,,,,,,,,,
705	สหกรณ์บริการ,,,,,,,,,,,,,,,,,,,,,,,
706	สหกรณ์เครดิตยูเนี่ยน,,,,,,,,,,,,,,,,,,,,,,,
707	สหกรณ์การเกษตร,,,,,,,,,,,,,,,,,,,,,,,
708	สกต.,,,,,,,,,,,,,,,,,,,,,,,
709	กลุ่มเกษตรกร,,,,,,,,,,,,,,,,,,,,,,,
710	สหกรณ์ออมทรัพย์/ชุมนุมสหกรณ์ออมทรัพย์,,,,,,,,,,,,,,,,,,,,,,,
701	กลุ่มไม่เป็นทางการ,,,,,,,,,,,,,,,,,,,,,,,
711	กองทุนหมู่บ้าน,,,,,,,,,,,,,,,,,,,,,,,
712	วิสาหกิจชุมชน,,,,,,,,,,,,,,,,,,,,,,,
714	สถาบันการเงินชุมชน,,,,,,,,,,,,,,,,,,,,,,,
411	สถาบันการเงินประชาชน,,,,,,,,,,,,,,,,,,,,,,,
",,,5.พันธบัตร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,8.คอนโด-ห้องชุด,,,,,,,,,,,,,,,,,,,,,,
,,,,1. ลูกค้าเกษตรกร (603),,,8.คอนโด-ห้องชุด,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,2. ลูกค้าบุคคล (600),,,8.คอนโด-ห้องชุด,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,3. ผู้ประกอบการ(นิติบุคคล) (500),,,8.คอนโด-ห้องชุด,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.ลูกค้าสถาบัน > ประกอบด้วย,,,,,,,,,,,,,,,,,,,
103	กทม/พัทยา,,,,,,,,,,,,,,,,,,,,,,,
201	อคส.,,,,,,,,,,,,,,,,,,,,,,,
202	อตก.,,,,,,,,,,,,,,,,,,,,,,,
203	อสย.,,,,,,,,,,,,,,,,,,,,,,,
300	เทศบาล,,,,,,,,,,,,,,,,,,,,,,,
301	อบต.,,,,,,,,,,,,,,,,,,,,,,,
704	สหกรณ์ร้านค้า,,,,,,,,,,,,,,,,,,,,,,,
705	สหกรณ์บริการ,,,,,,,,,,,,,,,,,,,,,,,
706	สหกรณ์เครดิตยูเนี่ยน,,,,,,,,,,,,,,,,,,,,,,,
707	สหกรณ์การเกษตร,,,,,,,,,,,,,,,,,,,,,,,
708	สกต.,,,,,,,,,,,,,,,,,,,,,,,
709	กลุ่มเกษตรกร,,,,,,,,,,,,,,,,,,,,,,,
710	สหกรณ์ออมทรัพย์/ชุมนุมสหกรณ์ออมทรัพย์,,,,,,,,,,,,,,,,,,,,,,,
701	กลุ่มไม่เป็นทางการ,,,,,,,,,,,,,,,,,,,,,,,
711	กองทุนหมู่บ้าน,,,,,,,,,,,,,,,,,,,,,,,
712	วิสาหกิจชุมชน,,,,,,,,,,,,,,,,,,,,,,,
714	สถาบันการเงินชุมชน,,,,,,,,,,,,,,,,,,,,,,,
411	สถาบันการเงินประชาชน,,,,,,,,,,,,,,,,,,,,,,,
",,,8.คอนโด-ห้องชุด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,13 หนังสือค้ำประกัน - 1.บสย.,,,,,,,,,,,,,,,,,,,,,,
,,,,1. ลูกค้าเกษตรกร (603),,,13 หนังสือค้ำประกัน - 1.บสย.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,2. ลูกค้าบุคคล (600),,,13 หนังสือค้ำประกัน - 1.บสย.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,3. ผู้ประกอบการ(นิติบุคคล) (500),,,13 หนังสือค้ำประกัน - 1.บสย.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.ลูกค้าสถาบัน > ประกอบด้วย,,,,,,,,,,,,,,,,,,,
103	กทม/พัทยา,,,,,,,,,,,,,,,,,,,,,,,
201	อคส.,,,,,,,,,,,,,,,,,,,,,,,
202	อตก.,,,,,,,,,,,,,,,,,,,,,,,
203	อสย.,,,,,,,,,,,,,,,,,,,,,,,
300	เทศบาล,,,,,,,,,,,,,,,,,,,,,,,
301	อบต.,,,,,,,,,,,,,,,,,,,,,,,
704	สหกรณ์ร้านค้า,,,,,,,,,,,,,,,,,,,,,,,
705	สหกรณ์บริการ,,,,,,,,,,,,,,,,,,,,,,,
706	สหกรณ์เครดิตยูเนี่ยน,,,,,,,,,,,,,,,,,,,,,,,
707	สหกรณ์การเกษตร,,,,,,,,,,,,,,,,,,,,,,,
708	สกต.,,,,,,,,,,,,,,,,,,,,,,,
709	กลุ่มเกษตรกร,,,,,,,,,,,,,,,,,,,,,,,
710	สหกรณ์ออมทรัพย์/ชุมนุมสหกรณ์ออมทรัพย์,,,,,,,,,,,,,,,,,,,,,,,
701	กลุ่มไม่เป็นทางการ,,,,,,,,,,,,,,,,,,,,,,,
711	กองทุนหมู่บ้าน,,,,,,,,,,,,,,,,,,,,,,,
712	วิสาหกิจชุมชน,,,,,,,,,,,,,,,,,,,,,,,
